name,ac,hp,hit_bonus,max_dmg_turn,legendary,cr
aboleth,17,135,9,36,1,10
angel deva,17,136,8,50,0,10
angel planetar,19,200,12,86,0,16
angel solar,21,243,15,98,1,21
animated armor,18,33,4,10,0,1
flying sword,17,17,3,5,0,0.25
rug of smothering,12,33,5,10,0,2
ankheg,14,39,5,11,0,2
basilisk,15,52,5,17,0,3
behir,17,168,10,66,0,11
bugbear,16,27,4,11,0,1
bulette,17,94,7,30,0,5
centaur,12,45,6,18,0,2
chimera,14,114,7,32,0,6
chuul,16,93,6,22,0,4
cloaker,14,78,6,17,0,8
cockatrice,11,27,3,3,0,0.5
couatl,19,97,8,10,0,4
darkmantle,11,22,5,6,0,0.5
balor,19,262,14,59,0,19
dretch,11,18,2,8,0,0.25
glabrezu,17,157,9,46,0,9
hezrou,16,136,7,37,0,8
marilith,18,189,9,93,0,16
nalfeshnee,18,184,10,62,0,13
quasit,13,7,4,10,0,1
vrock,15,104,6,24,0,6
barbed devil,15,110,6,24,0,5
bearded devil,13,52,5,14,0,3
bone devil,19,142,8,46,0,9
chain devil,16,85,8,29,0,8
erinyes,18,153,8,66,0,12
horned devil,18,178,10,40,0,11
ice devil,18,180,10,34,0,14
imp,13,10,5,15,0,1.0
pit fiend,19,300,14,120,0,20
plesiosaurus,13,68,6,14,0,2
triceratops,13,95,9,24,0,5
tyrannosaurus rex,13,136,10,53,0,8
doppelganger,14,52,6,14,0,3
ancient black dragon,22,367,15,67,1,21
adult black dragon,19,195,11,54,1,14
young black dragon,18,127,7,49,0,7
black dragon wyrmling,17,33,4,22,0,2
ancient blue dragon,22,481,16,88,1,23
adult blue dragon,19,225,12,66,1,16
young blue dragon,18,152,9,55,0,9
blue dragon wymling,17,52,5,22,0,3
ancient green dragon,21,385,15,2,1,22
adult green dragon,19,207,11,56,1,15
young green dragon,18,136,7,42,0,8
green dragon wymling,17,38,4,21,0,2
ancient red dragon,22,546,17,91,1,24
adult red dragon,19,256,14,63,1,17
young red dragon,18,178,10,56,0,10
red dragon wymling,17,75,6,24,0,4
ancient white dragon,20,333,14,72,1,20
adult white dragon,18,200,11,54,1,13
young white dragon,17,133,7,45,0,6
white dragon wymling,16,32,4,22,0,2
ancient brass dragon,20,297,14,59,1,20
adult brass dragon,18,172,17,45,1,13
young brass dragon,17,110,7,42,0,6
brass dragon wymling,16,16,4,14,0,1
ancient bronze dragon,22,444,16,88,1,22
adult bronze dragon,19,212,12,66,1,15
young bronze dragon,18,142,8,55,0,8
bronze dragon wymling,17,32,5,16,0,2
ancient copper dragon,21,350,15,63,1,21
adult copper dragon,18,184,11,54,1,14
young copper dragon,17,119,7,40,1,7
copper dragon wymling,16,22,4,18,0,1
ancient gold dragon,22,546,17,71,1,24
adult gold dragon,19,256,14,66,1,17
young gold dragon,18,178,10,55,0,10
gold dragon wymling,17,60,6,22,0,3
ancient silver dragon,22,487,17,67,1,23
adult silver dragon,19,243,13,58,1,16
young silver dragon,18,168,10,54,0,9
silver dragon wymling,17,45,6,18,0,2
dragon turtle,20,341,13,52,0,17
drider,19,123,6,33,0,6
dryad,11,22,2,8,0,1
duergar,16,26,4,11,0,1
air elemental,15,90,8,28,0,5
earth elemental,17,126,8,28,0,5
fire elemental,13,102,6,25,0,5
water elemental,14,114,7,26,0,5
elf drow,15,13,4,5,0,0.25
ettercap,13,44,4,17,0,2
ettin,12,85,7,28,0,4
shrieker,5,13,0,0,0,0
violet fungus,5,18,2,4,0,0.25
gargoyle,15,52,4,10,0,2
djinni,17,161,9,45,0,11
efreeti,17,200,11,40,0,11
ghost,11,45,5,17,0,4
ghast,13,36,3,12,0,2
ghoul,12,22,2,9,0,1
